run_id,seed,parameter_profile,state,null_variant,profile_factor,baseline_anchor_status,combined_status_stability,auxiliary_compatibility,neighbor_shift_signal,a1_shift_signal,b1_shift_signal,gain_value,gain_vs_A,gain_vs_D,sign_stability,replicate_consistency,null_noise_margin,auxiliary_primary_takeover,role_flip,support_sep_baseline,support_sep_combined
H3SMD01_20260417_234742,101,mild_minus,A,,0.95,primary_retained,stable,compatible_but_bounded,none_or_negative,none_or_negative,stable,0.0,0.0,0.010398,0.0,0.0,0.02,False,False,0.029394,0.029394
H3SMD01_20260417_234742,101,mild_minus,B,,0.95,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.323923,0.323923,0.334321,1.0,1.0,0.02,False,False,0.029394,0.353317
H3SMD01_20260417_234742,101,mild_minus,C,,0.95,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.656423,0.656423,0.666821,1.0,1.0,0.02,False,False,0.029394,0.685817
H3SMD01_20260417_234742,101,mild_minus,D1,permutation_null,0.95,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,101,mild_minus,D2,topology_preserving_random_null,0.95,primary_retained,unstable,undefined,undefined,undefined,undefined,nan,nan,nan,0.0,0.0,0.02,False,False,nan,nan
H3SMD01_20260417_234742,202,base,A,,1.0,primary_retained,stable,compatible_but_bounded,none_or_negative,none_or_negative,stable,0.0,0.0,0.010398,0.0,0.0,0.02,False,False,0.029394,0.029394
H3SMD01_20260417_234742,202,base,B,,1.0,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.341424,0.341424,0.351822,1.0,1.0,0.02,False,False,0.029394,0.370818
H3SMD01_20260417_234742,202,base,C,,1.0,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.691423,0.691423,0.701821,1.0,1.0,0.02,False,False,0.029394,0.720817
H3SMD01_20260417_234742,202,base,D1,permutation_null,1.0,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,202,base,D2,topology_preserving_random_null,1.0,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.008577,-0.008577,0.001821,0.0,0.0,0.02,False,False,0.029394,0.020817
H3SMD01_20260417_234742,202,mild_plus,A,,1.05,primary_retained,stable,compatible_but_bounded,none_or_negative,none_or_negative,stable,0.0,0.0,0.010398,0.0,0.0,0.02,False,False,0.029394,0.029394
H3SMD01_20260417_234742,202,mild_plus,B,,1.05,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.358924,0.358924,0.369322,1.0,1.0,0.02,False,False,0.029394,0.388317
H3SMD01_20260417_234742,202,mild_plus,C,,1.05,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.726423,0.726423,0.736821,1.0,1.0,0.02,False,False,0.029394,0.755818
H3SMD01_20260417_234742,202,mild_plus,D1,permutation_null,1.05,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,202,mild_plus,D2,topology_preserving_random_null,1.05,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.008577,-0.008577,0.001821,0.0,0.0,0.02,False,False,0.029394,0.020817
H3SMD01_20260417_234742,202,mild_minus,A,,0.95,primary_retained,stable,compatible_but_bounded,none_or_negative,none_or_negative,stable,0.0,0.0,0.010398,0.0,0.0,0.02,False,False,0.029394,0.029394
H3SMD01_20260417_234742,202,mild_minus,B,,0.95,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.323923,0.323923,0.334321,1.0,1.0,0.02,False,False,0.029394,0.353317
H3SMD01_20260417_234742,202,mild_minus,C,,0.95,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.656423,0.656423,0.666821,1.0,1.0,0.02,False,False,0.029394,0.685817
H3SMD01_20260417_234742,202,mild_minus,D1,permutation_null,0.95,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,202,mild_minus,D2,topology_preserving_random_null,0.95,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.008577,-0.008577,0.001821,0.0,0.0,0.02,False,False,0.029394,0.020817
H3SMD01_20260417_234742,303,base,A,,1.0,primary_retained,stable,compatible_but_bounded,none_or_negative,none_or_negative,stable,0.0,0.0,0.010398,0.0,0.0,0.02,False,False,0.029394,0.029394
H3SMD01_20260417_234742,303,base,B,,1.0,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.341424,0.341424,0.351822,1.0,1.0,0.02,False,False,0.029394,0.370818
H3SMD01_20260417_234742,303,base,C,,1.0,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.691423,0.691423,0.701821,1.0,1.0,0.02,False,False,0.029394,0.720817
H3SMD01_20260417_234742,303,base,D1,permutation_null,1.0,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,303,base,D2,topology_preserving_random_null,1.0,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,303,mild_plus,A,,1.05,primary_retained,stable,compatible_but_bounded,none_or_negative,none_or_negative,stable,0.0,0.0,0.010398,0.0,0.0,0.02,False,False,0.029394,0.029394
H3SMD01_20260417_234742,303,mild_plus,B,,1.05,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.358924,0.358924,0.369322,1.0,1.0,0.02,False,False,0.029394,0.388317
H3SMD01_20260417_234742,303,mild_plus,C,,1.05,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.726423,0.726423,0.736821,1.0,1.0,0.02,False,False,0.029394,0.755818
H3SMD01_20260417_234742,303,mild_plus,D1,permutation_null,1.05,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,303,mild_plus,D2,topology_preserving_random_null,1.05,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,303,mild_minus,A,,0.95,primary_retained,stable,compatible_but_bounded,none_or_negative,none_or_negative,stable,0.0,0.0,0.010398,0.0,0.0,0.02,False,False,0.029394,0.029394
H3SMD01_20260417_234742,303,mild_minus,B,,0.95,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.323923,0.323923,0.334321,1.0,1.0,0.02,False,False,0.029394,0.353317
H3SMD01_20260417_234742,303,mild_minus,C,,0.95,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.656423,0.656423,0.666821,1.0,1.0,0.02,False,False,0.029394,0.685817
H3SMD01_20260417_234742,303,mild_minus,D1,permutation_null,0.95,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,303,mild_minus,D2,topology_preserving_random_null,0.95,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,404,base,A,,1.0,primary_retained,stable,compatible_but_bounded,none_or_negative,none_or_negative,stable,0.0,0.0,0.010398,0.0,0.0,0.02,False,False,0.029394,0.029394
H3SMD01_20260417_234742,404,base,B,,1.0,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.341424,0.341424,0.351822,1.0,1.0,0.02,False,False,0.029394,0.370818
H3SMD01_20260417_234742,404,base,C,,1.0,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.691423,0.691423,0.701821,1.0,1.0,0.02,False,False,0.029394,0.720817
H3SMD01_20260417_234742,404,base,D1,permutation_null,1.0,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,404,base,D2,topology_preserving_random_null,1.0,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,404,mild_plus,A,,1.05,primary_retained,stable,compatible_but_bounded,none_or_negative,none_or_negative,stable,0.0,0.0,0.010398,0.0,0.0,0.02,False,False,0.029394,0.029394
H3SMD01_20260417_234742,404,mild_plus,B,,1.05,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.358924,0.358924,0.369322,1.0,1.0,0.02,False,False,0.029394,0.388317
H3SMD01_20260417_234742,404,mild_plus,C,,1.05,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.726423,0.726423,0.736821,1.0,1.0,0.02,False,False,0.029394,0.755818
H3SMD01_20260417_234742,404,mild_plus,D1,permutation_null,1.05,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,404,mild_plus,D2,topology_preserving_random_null,1.05,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,404,mild_minus,A,,0.95,primary_retained,stable,compatible_but_bounded,none_or_negative,none_or_negative,stable,0.0,0.0,0.010398,0.0,0.0,0.02,False,False,0.029394,0.029394
H3SMD01_20260417_234742,404,mild_minus,B,,0.95,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.323923,0.323923,0.334321,1.0,1.0,0.02,False,False,0.029394,0.353317
H3SMD01_20260417_234742,404,mild_minus,C,,0.95,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.656423,0.656423,0.666821,1.0,1.0,0.02,False,False,0.029394,0.685817
H3SMD01_20260417_234742,404,mild_minus,D1,permutation_null,0.95,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,404,mild_minus,D2,topology_preserving_random_null,0.95,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,505,base,A,,1.0,primary_retained,stable,compatible_but_bounded,none_or_negative,none_or_negative,stable,0.0,0.0,0.010398,0.0,0.0,0.02,False,False,0.029394,0.029394
H3SMD01_20260417_234742,505,base,B,,1.0,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.341424,0.341424,0.351822,1.0,1.0,0.02,False,False,0.029394,0.370818
H3SMD01_20260417_234742,505,base,C,,1.0,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.691423,0.691423,0.701821,1.0,1.0,0.02,False,False,0.029394,0.720817
H3SMD01_20260417_234742,505,base,D1,permutation_null,1.0,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,505,base,D2,topology_preserving_random_null,1.0,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.008577,-0.008577,0.001821,0.0,0.0,0.02,False,False,0.029394,0.020817
H3SMD01_20260417_234742,505,mild_plus,A,,1.05,primary_retained,stable,compatible_but_bounded,none_or_negative,none_or_negative,stable,0.0,0.0,0.010398,0.0,0.0,0.02,False,False,0.029394,0.029394
H3SMD01_20260417_234742,505,mild_plus,B,,1.05,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.358924,0.358924,0.369322,1.0,1.0,0.02,False,False,0.029394,0.388317
H3SMD01_20260417_234742,505,mild_plus,C,,1.05,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.726423,0.726423,0.736821,1.0,1.0,0.02,False,False,0.029394,0.755818
H3SMD01_20260417_234742,505,mild_plus,D1,permutation_null,1.05,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,505,mild_plus,D2,topology_preserving_random_null,1.05,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.008577,-0.008577,0.001821,0.0,0.0,0.02,False,False,0.029394,0.020817
H3SMD01_20260417_234742,505,mild_minus,A,,0.95,primary_retained,stable,compatible_but_bounded,none_or_negative,none_or_negative,stable,0.0,0.0,0.010398,0.0,0.0,0.02,False,False,0.029394,0.029394
H3SMD01_20260417_234742,505,mild_minus,B,,0.95,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.323923,0.323923,0.334321,1.0,1.0,0.02,False,False,0.029394,0.353317
H3SMD01_20260417_234742,505,mild_minus,C,,0.95,primary_retained,stable,compatible_but_bounded,positive_shift,positive_shift,stable,0.656423,0.656423,0.666821,1.0,1.0,0.02,False,False,0.029394,0.685817
H3SMD01_20260417_234742,505,mild_minus,D1,permutation_null,0.95,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.010398,-0.010398,0.0,0.0,0.0,0.02,False,False,0.029394,0.018996
H3SMD01_20260417_234742,505,mild_minus,D2,topology_preserving_random_null,0.95,primary_retained,destabilized,not_compatible,none_or_negative,none_or_negative,unstable,-0.008577,-0.008577,0.001821,0.0,0.0,0.02,False,False,0.029394,0.020817
